Key,ValueInt,ValueTimeStamp
D,2132,500
A,2133,500
A,2134,500
A,2135,500
A,2136,500
A,2137,500
J,2138,500
F,2139,500
A,2140,500
C,2141,500
C,2142,500
F,2143,500
A,2144,500
A,2145,500
A,2146,500
B,2147,500
K,2148,500
A,2149,500
A,2150,500
O,2151,500
D,2152,500
L,2153,500
A,2154,500
A,2155,500
A,2156,500
C,2157,500
B,2158,500
A,2159,500
A,2160,500
F,2161,500
M,2162,500
B,2163,500
A,2164,500
R,2165,500
B,2166,500
Q,2167,500
K,2168,500
A,2169,500
T,2170,500
A,2171,500
A,2172,500
B,2173,500
A,2174,500
C,2175,500
T,2176,500
J,2177,500
O,2178,500
A,2179,500
D,2180,500
A,2181,500
C,2182,500
A,2183,500
N,2184,500
A,2185,500
S,2186,500
B,2187,500
B,2188,500
A,2189,500
A,2190,500
D,2191,500
E,2192,500
E,2193,500
C,2194,500
C,2195,500
C,2196,500
C,2197,500
D,2198,500
C,2199,500
A,2200,500
A,2201,500
A,2202,500
A,2203,500
A,2204,500
R,2205,500
M,2206,500
K,2207,500
F,2208,500
P,2209,500
A,2210,500
A,2211,500
B,2212,500
A,2213,500
J,2214,500
K,2215,500
A,2216,500
V,2217,500
O,2218,500
B,2219,500
A,2220,500
A,2221,500
E,2222,500
A,2223,500
A,2224,500
B,2225,500
Q,2226,500
A,2227,500
A,2228,500
V,2229,500
N,2230,500
A,2231,500
A,2232,500
A,2233,500
A,2234,500
A,2235,500
A,2236,500
A,2237,500
B,2238,500
B,2239,500
B,2240,500
A,2241,500
E,2242,500
A,2243,500
A,2244,500
D,2245,500
B,2246,500
A,2247,500
G,2248,500
B,2249,500
I,2250,500
A,2251,500
U,2252,500
A,2253,500
A,2254,500
A,2255,500
H,2256,500
B,2257,500
E,2258,500
B,2259,500
A,2260,500
E,2261,500
B,2262,500
A,2263,500
C,2264,500
A,2265,500
C,2266,500
T,2267,500
V,2268,500
B,2269,500
A,2270,500
B,2271,500
E,2272,500
A,2273,500
D,2274,500
A,2275,500
A,2276,500
C,2277,500
A,2278,500
N,2279,500
F,2280,500
D,2281,500
A,2282,500
K,2283,500
C,2284,500
J,2285,500
A,2286,500
A,2287,500
A,2288,500
A,2289,500
A,2290,500
A,2291,500
A,2292,500
A,2293,500
E,2294,500
C,2295,500
A,2296,500
A,2297,500
C,2298,500
A,2299,500
A,2300,500
A,2301,500
A,2302,500
A,2303,500
U,2304,500
A,2305,500
A,2306,500
A,2307,500
A,2308,500
I,2309,500
K,2310,500
A,2311,500
E,2312,500
A,2313,500
A,2314,500
C,2315,500
A,2316,500
J,2317,500
B,2318,500
B,2319,500
A,2320,500
A,2321,500
B,2322,500
P,2323,500
M,2324,500
F,2325,500
B,2326,500
E,2327,500
O,2328,500
K,2329,500
B,2330,500
B,2331,500
A,2332,500
D,2333,500
D,2334,500
A,2335,500
I,2336,500
A,2337,500
A,2338,500
A,2339,500
B,2340,500
R,2341,500
A,2342,500
A,2343,500
A,2344,500
B,2345,500
A,2346,500
I,2347,500
A,2348,500
A,2349,500
A,2350,500
C,2351,500
Y,2352,500
A,2353,500
A,2354,500
B,2355,500
B,2356,500
B,2357,500
A,2358,500
B,2359,500
A,2360,500
A,2361,500
B,2362,500
F,2363,500
A,2364,500
A,2365,500
I,2366,500
B,2367,500
B,2368,500
B,2369,500
B,2370,500
A,2371,500
F,2372,500
A,2373,500
Y,2374,500
A,2375,500
H,2376,500
A,2377,500
F,2378,500
E,2379,500
Q,2380,500
A,2381,500
A,2382,500
A,2383,500
A,2384,500
J,2385,500
A,2386,500
D,2387,500
D,2388,500
E,2389,500
A,2390,500
E,2391,500
A,2392,500
A,2393,500
L,2394,500
B,2395,500
F,2396,500
B,2397,500
B,2398,500
A,2399,500
B,2400,500
F,2401,500
B,2402,500
D,2403,500
O,2404,500
A,2405,500
P,2406,500
N,2407,500
V,2408,500
D,2409,500
V,2410,500
O,2411,500
H,2412,500
D,2413,500
G,2414,500
S,2415,500
A,2416,500
A,2417,500
B,2418,500
B,2419,500
B,2420,500
G,2421,500
B,2422,500
B,2423,500
D,2424,500
A,2425,500
E,2426,500
A,2427,500
J,2428,500
B,2429,500
A,2430,500
C,2431,500
A,2432,500
B,2433,500
A,2434,500
A,2435,500
A,2436,500
Z,2437,500
B,2438,500
B,2439,500
C,2440,500
A,2441,500
A,2442,500
H,2443,500
A,2444,500
B,2445,500
B,2446,500
A,2447,500
A,2448,500
A,2449,500
A,2450,500
A,2451,500
P,2452,500
B,2453,500
C,2454,500
A,2455,500
A,2456,500
A,2457,500
A,2458,500
B,2459,500
B,2460,500
B,2461,500
B,2462,500
D,2463,500
C,2464,500
U,2465,500
N,2466,500
B,2467,500
A,2468,500
A,2469,500
A,2470,500
B,2471,500
A,2472,500
B,2473,500
A,2474,500
A,2475,500
C,2476,500
A,2477,500
C,2478,500
A,2479,500
A,2480,500
B,2481,500
B,2482,500
C,2483,500
C,2484,500
B,2485,500
A,2486,500
C,2487,500
F,2488,500
B,2489,500
A,2490,500
C,2491,500
A,2492,500
A,2493,500
B,2494,500
A,2495,500
A,2496,500
A,2497,500
X,2498,500
C,2499,500
A,2500,500
B,2501,500
A,2502,500
A,2503,500
B,2504,500
R,2505,500
E,2506,500
A,2507,500
A,2508,500
A,2509,500
A,2510,500
Z,2511,500
B,2512,500
A,2513,500
A,2514,500
F,2515,500
A,2516,500
E,2517,500
F,2518,500
E,2519,500
A,2520,500
A,2521,500
B,2522,500
A,2523,500
A,2524,500
A,2525,500
Q,2526,500
A,2527,500
A,2528,500
A,2529,500
D,2530,500
E,2531,500
A,2532,500
C,2533,500
S,2534,500
A,2535,500
D,2536,500
A,2537,500
A,2538,500
A,2539,500
B,2540,500
C,2541,500
A,2542,500
H,2543,500
A,2544,500
B,2545,500
M,2546,500
A,2547,500
E,2548,500
D,2549,500
A,2550,500
A,2551,500
A,2552,500
A,2553,500
A,2554,500
C,2555,500
A,2556,500
D,2557,500
A,2558,500
D,2559,500
B,2560,500
A,2561,500
F,2562,500
A,2563,500
A,2564,500
F,2565,500
A,2566,500
A,2567,500
A,2568,500
A,2569,500
A,2570,500
P,2571,500
H,2572,500
C,2573,500
A,2574,500
D,2575,500
G,2576,500
K,2577,500
R,2578,500
A,2579,500
C,2580,500
F,2581,500
C,2582,500
A,2583,500
A,2584,500
H,2585,500
A,2586,500
C,2587,500
A,2588,500
I,2589,500
A,2590,500
B,2591,500
A,2592,500
A,2593,500
C,2594,500
F,2595,500
A,2596,500
A,2597,500
B,2598,500
A,2599,500
B,2600,500
K,2601,500
A,2602,500
A,2603,500
E,2604,500
C,2605,500
K,2606,500
A,2607,500
A,2608,500
B,2609,500
E,2610,500
A,2611,500
A,2612,500
A,2613,500
A,2614,500
B,2615,500
A,2616,500
D,2617,500
B,2618,500
A,2619,500
H,2620,500
B,2621,500
A,2622,500
A,2623,500
B,2624,500
B,2625,500
A,2626,500
I,2627,500
B,2628,500
C,2629,500
A,2630,500
E,2631,500
J,2632,500
H,2633,500
A,2634,500
C,2635,500
A,2636,500
A,2637,500
F,2638,500
H,2639,500
A,2640,500
A,2641,500
C,2642,500
A,2643,500
H,2644,500
A,2645,500
S,2646,500
A,2647,500
A,2648,500
W,2649,500
B,2650,500
H,2651,500
B,2652,500
D,2653,500
K,2654,500
B,2655,500
B,2656,500
A,2657,500
W,2658,500
A,2659,500
A,2660,500
A,2661,500
A,2662,500
D,2663,500
B,2664,500
A,2665,500
A,2666,500
C,2667,500
L,2668,500
E,2669,500
A,2670,500
A,2671,500
L,2672,500
A,2673,500
E,2674,500
F,2675,500
B,2676,500
D,2677,500
C,2678,500
B,2679,500
A,2680,500
C,2681,500
A,2682,500
C,2683,500
B,2684,500
A,2685,500
A,2686,500
C,2687,500
A,2688,500
C,2689,500
A,2690,500
A,2691,500
C,2692,500
G,2693,500
A,2694,500
A,2695,500
A,2696,500
A,2697,500
A,2698,500
A,2699,500
J,2700,500
A,2701,500
A,2702,500
A,2703,500
B,2704,500
E,2705,500
B,2706,500
B,2707,500
A,2708,500
E,2709,500
A,2710,500
A,2711,500
C,2712,500
A,2713,500
A,2714,500
B,2715,500
L,2716,500
C,2717,500
A,2718,500
A,2719,500
A,2720,500
F,2721,500
A,2722,500
J,2723,500
C,2724,500
B,2725,500
A,2726,500
A,2727,500
E,2728,500
L,2729,500
A,2730,500
D,2731,500
C,2732,500
A,2733,500
A,2734,500
A,2735,500
A,2736,500
A,2737,500
A,2738,500
C,2739,500
A,2740,500
O,2741,500
A,2742,500
A,2743,500
B,2744,500
A,2745,500
A,2746,500
A,2747,500
A,2748,500
A,2749,500
B,2750,500
A,2751,500
A,2752,500
D,2753,500
A,2754,500
A,2755,500
L,2756,500
S,2757,500
C,2758,500
E,2759,500
L,2760,500
Y,2761,500
A,2762,500
K,2763,500
B,2764,500
H,2765,500
A,2766,500
B,2767,500
B,2768,500
E,2769,500
I,2770,500
A,2771,500
D,2772,500
A,2773,500
C,2774,500
F,2775,500
A,2776,500
A,2777,500
Q,2778,500
Q,2779,500
A,2780,500
B,2781,500
N,2782,500
A,2783,500
C,2784,500
C,2785,500
J,2786,500
C,2787,500
T,2788,500
F,2789,500
A,2790,500
A,2791,500
A,2792,500
A,2793,500
A,2794,500
B,2795,500
U,2796,500
A,2797,500
B,2798,500
A,2799,500
A,2800,500
A,2801,500
A,2802,500
A,2803,500
A,2804,500
A,2805,500
I,2806,500
A,2807,500
A,2808,500
D,2809,500
A,2810,500
G,2811,500
A,2812,500
A,2813,500
L,2814,500
B,2815,500
A,2816,500
A,2817,500
E,2818,500
F,2819,500
A,2820,500
A,2821,500
A,2822,500
B,2823,500
A,2824,500
C,2825,500
D,2826,500
A,2827,500
H,2828,500
A,2829,500
A,2830,500
A,2831,500
B,2832,500
D,2833,500
A,2834,500
D,2835,500
A,2836,500
A,2837,500
A,2838,500
B,2839,500
A,2840,500
D,2841,500
J,2842,500
E,2843,500
C,2844,500
U,2845,500
I,2846,500
A,2847,500
A,2848,500
A,2849,500
A,2850,500
A,2851,500
C,2852,500
C,2853,500
D,2854,500
K,2855,500
A,2856,500
A,2857,500
G,2858,500
A,2859,500
A,2860,500
B,2861,500
Y,2862,500
A,2863,500
O,2864,500
A,2865,500
A,2866,500
A,2867,500
P,2868,500
B,2869,500
C,2870,500
D,2871,500
B,2872,500
C,2873,500
C,2874,500
C,2875,500
A,2876,500
A,2877,500
X,2878,500
B,2879,500
A,2880,500
A,2881,500
A,2882,500
M,2883,500
C,2884,500
A,2885,500
K,2886,500
F,2887,500
A,2888,500
A,2889,500
B,2890,500
B,2891,500
H,2892,500
D,2893,500
C,2894,500
U,2895,500
C,2896,500
C,2897,500
B,2898,500
A,2899,500
A,2900,500
A,2901,500
W,2902,500
A,2903,500
D,2904,500
A,2905,500
A,2906,500
A,2907,500
A,2908,500
B,2909,500
B,2910,500
E,2911,500
A,2912,500
C,2913,500
A,2914,500
A,2915,500
G,2916,500
B,2917,500
A,2918,500
A,2919,500
O,2920,500
B,2921,500
A,2922,500
A,2923,500
I,2924,500
L,2925,500
A,2926,500
A,2927,500
B,2928,500
A,2929,500
A,2930,500
B,2931,500
E,2932,500
D,2933,500
A,2934,500
B,2935,500
A,2936,500
B,2937,500
C,2938,500
A,2939,500
A,2940,500
A,2941,500
A,2942,500
D,2943,500
A,2944,500
B,2945,500
M,2946,500
A,2947,500
X,2948,500
A,2949,500
A,2950,500
J,2951,500
S,2952,500
A,2953,500
A,2954,500
E,2955,500
A,2956,500
A,2957,500
A,2958,500
A,2959,500
F,2960,500
A,2961,500
A,2962,500
C,2963,500
H,2964,500
F,2965,500
A,2966,500
L,2967,500
A,2968,500
H,2969,500
A,2970,500
A,2971,500
A,2972,500
B,2973,500
E,2974,500
I,2975,500
F,2976,500
A,2977,500
A,2978,500
I,2979,500
A,2980,500
A,2981,500
A,2982,500
I,2983,500
A,2984,500
A,2985,500
A,2986,500
B,2987,500
M,2988,500
A,2989,500
E,2990,500
B,2991,500
A,2992,500
A,2993,500
B,2994,500
Y,2995,500
B,2996,500
A,2997,500
G,2998,500
A,2999,500
A,3000,500
B,3001,500
Z,3002,500
A,3003,500
G,3004,500
B,3005,500
A,3006,500
B,3007,500
A,3008,500
B,3009,500
A,3010,500
N,3011,500
A,3012,500
D,3013,500
F,3014,500
C,3015,500
A,3016,500
E,3017,500
X,3018,500
Q,3019,500
A,3020,500
B,3021,500
A,3022,500
B,3023,500
G,3024,500
W,3025,500
B,3026,500
I,3027,500
E,3028,500
A,3029,500
F,3030,500
A,3031,500
A,3032,500
B,3033,500
F,3034,500
A,3035,500
Q,3036,500
A,3037,500
I,3038,500
D,3039,500
A,3040,500
C,3041,500
E,3042,500
E,3043,500
B,3044,500
A,3045,500
K,3046,500
G,3047,500
F,3048,500
G,3049,500
A,3050,500
G,3051,500
A,3052,500
G,3053,500
A,3054,500
A,3055,500
A,3056,500
F,3057,500
A,3058,500
A,3059,500
V,3060,500
M,3061,500
X,3062,500
G,3063,500
G,3064,500
B,3065,500
B,3066,500
D,3067,500
C,3068,500
C,3069,500
B,3070,500
B,3071,500
A,3072,500
A,3073,500
A,3074,500
A,3075,500
A,3076,500
A,3077,500
L,3078,500
A,3079,500
B,3080,500
R,3081,500
A,3082,500
A,3083,500
A,3084,500
A,3085,500
H,3086,500
A,3087,500
I,3088,500
N,3089,500
A,3090,500
A,3091,500
F,3092,500
D,3093,500
F,3094,500
K,3095,500
A,3096,500
A,3097,500
A,3098,500
T,3099,500
B,3100,500
T,3101,500
A,3102,500
B,3103,500
B,3104,500
A,3105,500
I,3106,500
A,3107,500
A,3108,500
A,3109,500
H,3110,500
C,3111,500
W,3112,500
C,3113,500
F,3114,500
C,3115,500
A,3116,500
A,3117,500
A,3118,500
B,3119,500
A,3120,500
A,3121,500
I,3122,500
H,3123,500
B,3124,500
B,3125,500
C,3126,500
A,3127,500
K,3128,500
A,3129,500
B,3130,500
A,3131,500
U,3132,500
A,3133,500
A,3134,500
D,3135,500
A,3136,500
A,3137,500
V,3138,500
A,3139,500
H,3140,500
A,3141,500
B,3142,500
C,3143,500
E,3144,500
B,3145,500
M,3146,500
C,3147,500
C,3148,500
B,3149,500
A,3150,500
B,3151,500
C,3152,500
B,3153,500
A,3154,500
A,3155,500
B,3156,500
C,3157,500
O,3158,500
B,3159,500
L,3160,500
B,3161,500
A,3162,500
F,3163,500
B,3164,500
C,3165,500
I,3166,500
B,3167,500
A,3168,500
A,3169,500
C,3170,500
E,3171,500
A,3172,500
H,3173,500
A,3174,500
A,3175,500
B,3176,500
A,3177,500
F,3178,500
C,3179,500
A,3180,500
A,3181,500
D,3182,500
H,3183,500
C,3184,500
E,3185,500
A,3186,500
A,3187,500
D,3188,500
A,3189,500
D,3190,500
A,3191,500
A,3192,500
A,3193,500
A,3194,500
A,3195,500
A,3196,500
D,3197,500
D,3198,500
A,3199,500
C,3200,500
G,3201,500
D,3202,500
A,3203,500
A,3204,500
A,3205,500
A,3206,500
A,3207,500
A,3208,500
D,3209,500
A,3210,500
A,3211,500
L,3212,500
I,3213,500
D,3214,500
A,3215,500
D,3216,500
B,3217,500
B,3218,500
J,3219,500
A,3220,500
B,3221,500
A,3222,500
B,3223,500
C,3224,500
B,3225,500
U,3226,500
B,3227,500
B,3228,500
L,3229,500
V,3230,500
B,3231,500
D,3232,500
I,3233,500
B,3234,500
D,3235,500
A,3236,500
K,3237,500
B,3238,500
D,3239,500
A,3240,500
O,3241,500
A,3242,500
A,3243,500
A,3244,500
B,3245,500
F,3246,500
A,3247,500
G,3248,500
A,3249,500
A,3250,500
A,3251,500
N,3252,500
F,3253,500
A,3254,500
B,3255,500
A,3256,500
B,3257,500
H,3258,500
A,3259,500
A,3260,500
B,3261,500
E,3262,500
A,3263,500
B,3264,500
B,3265,500
A,3266,500
B,3267,500
A,3268,500
A,3269,500
A,3270,500
B,3271,500
E,3272,500
J,3273,500
F,3274,500
A,3275,500
A,3276,500
B,3277,500
A,3278,500
A,3279,500
A,3280,500
D,3281,500
A,3282,500
C,3283,500
A,3284,500
C,3285,500
J,3286,500
B,3287,500
A,3288,500
A,3289,500
A,3290,500
A,3291,500
G,3292,500
B,3293,500
V,3294,500
I,3295,500
D,3296,500
L,3297,500
J,3298,500
A,3299,500
A,3300,500
A,3301,500
A,3302,500
A,3303,500
C,3304,500
A,3305,500
A,3306,500
A,3307,500
A,3308,500
A,3309,500
I,3310,500
A,3311,500
B,3312,500
A,3313,500
A,3314,500
B,3315,500
A,3316,500
H,3317,500
C,3318,500
A,3319,500
A,3320,500
I,3321,500
J,3322,500
D,3323,500
A,3324,500
A,3325,500
B,3326,500
K,3327,500
C,3328,500
E,3329,500
N,3330,500
C,3331,500
A,3332,500
B,3333,500
A,3334,500
A,3335,500
R,3336,500
H,3337,500
W,3338,500
L,3339,500
F,3340,500
E,3341,500
C,3342,500
B,3343,500
D,3344,500
A,3345,500
E,3346,500
F,3347,500
D,3348,500
F,3349,500
A,3350,500
A,3351,500
A,3352,500
T,3353,500
A,3354,500
A,3355,500
C,3356,500
D,3357,500
A,3358,500
N,3359,500
A,3360,500
B,3361,500
D,3362,500
B,3363,500
A,3364,500
E,3365,500
D,3366,500
A,3367,500
A,3368,500
B,3369,500
A,3370,500
B,3371,500
C,3372,500
I,3373,500
A,3374,500
A,3375,500
A,3376,500
C,3377,500
A,3378,500
A,3379,500
A,3380,500
B,3381,500
A,3382,500
A,3383,500
D,3384,500
E,3385,500
A,3386,500
A,3387,500
G,3388,500
B,3389,500
A,3390,500
G,3391,500
C,3392,500
B,3393,500
A,3394,500
E,3395,500
A,3396,500
A,3397,500
C,3398,500
B,3399,500
A,3400,500
Q,3401,500
A,3402,500
A,3403,500
B,3404,500
A,3405,500
A,3406,500
A,3407,500
D,3408,500
B,3409,500
B,3410,500
B,3411,500
S,3412,500
A,3413,500
C,3414,500
A,3415,500
L,3416,500
B,3417,500
D,3418,500
C,3419,500
C,3420,500
A,3421,500
A,3422,500
A,3423,500
A,3424,500
A,3425,500
A,3426,500
A,3427,500
F,3428,500
P,3429,500
A,3430,500
A,3431,500
A,3432,500
A,3433,500
A,3434,500
L,3435,500
C,3436,500
K,3437,500
C,3438,500
A,3439,500
B,3440,500
J,3441,500
B,3442,500
E,3443,500
B,3444,500
B,3445,500
A,3446,500
H,3447,500
A,3448,500
A,3449,500
B,3450,500
X,3451,500
C,3452,500
P,3453,500
A,3454,500
B,3455,500
A,3456,500
A,3457,500
A,3458,500
A,3459,500
D,3460,500
B,3461,500
A,3462,500
A,3463,500
L,3464,500
B,3465,500
B,3466,500
H,3467,500
A,3468,500
A,3469,500
A,3470,500
C,3471,500
A,3472,500
A,3473,500
A,3474,500
A,3475,500
A,3476,500
H,3477,500
A,3478,500
A,3479,500
A,3480,500
B,3481,500
B,3482,500
A,3483,500
B,3484,500
A,3485,500
A,3486,500
A,3487,500
A,3488,500
A,3489,500
A,3490,500
A,3491,500
A,3492,500
D,3493,500
A,3494,500
A,3495,500
C,3496,500
A,3497,500
A,3498,500
A,3499,500
A,3500,500
A,3501,500
A,3502,500
D,3503,500
F,3504,500
B,3505,500
A,3506,500
A,3507,500
B,3508,500
B,3509,500
D,3510,500
C,3511,500
N,3512,500
A,3513,500
H,3514,500
A,3515,500
A,3516,500
A,3517,500
B,3518,500
A,3519,500
A,3520,500
X,3521,500
A,3522,500
A,3523,500
A,3524,500
A,3525,500
A,3526,500
E,3527,500
C,3528,500
A,3529,500
R,3530,500
D,3531,500
K,3532,500
A,3533,500
B,3534,500
B,3535,500
A,3536,500
A,3537,500
B,3538,500
T,3539,500
I,3540,500
I,3541,500
A,3542,500
A,3543,500
D,3544,500
F,3545,500
A,3546,500
D,3547,500
A,3548,500
H,3549,500
B,3550,500
C,3551,500
H,3552,500
L,3553,500
L,3554,500
A,3555,500
A,3556,500
A,3557,500
B,3558,500
A,3559,500
H,3560,500
A,3561,500
D,3562,500
A,3563,500
L,3564,500
C,3565,500
C,3566,500
A,3567,500
G,3568,500
N,3569,500
A,3570,500
F,3571,500
M,3572,500
A,3573,500
A,3574,500
A,3575,500
A,3576,500
B,3577,500
C,3578,500
J,3579,500
B,3580,500
B,3581,500
R,3582,500
B,3583,500
A,3584,500
B,3585,500
C,3586,500
T,3587,500
A,3588,500
A,3589,500
A,3590,500
A,3591,500
A,3592,500
B,3593,500
A,3594,500
A,3595,500
A,3596,500
A,3597,500
A,3598,500
W,3599,500
D,3600,500
B,3601,500
A,3602,500
A,3603,500
A,3604,500
C,3605,500
A,3606,500
G,3607,500
K,3608,500
B,3609,500
A,3610,500
U,3611,500
A,3612,500
A,3613,500
L,3614,500
A,3615,500
D,3616,500
D,3617,500
B,3618,500
F,3619,500
D,3620,500
N,3621,500
B,3622,500
A,3623,500
B,3624,500
A,3625,500
A,3626,500
D,3627,500
E,3628,500
C,3629,500
P,3630,500
E,3631,500
A,3632,500
J,3633,500
B,3634,500
F,3635,500
A,3636,500
B,3637,500
B,3638,500
D,3639,500
A,3640,500
B,3641,500
F,3642,500
F,3643,500
C,3644,500
C,3645,500
B,3646,500
B,3647,500
C,3648,500
A,3649,500
J,3650,500
B,3651,500
S,3652,500
E,3653,500
A,3654,500
A,3655,500
A,3656,500
A,3657,500
O,3658,500
C,3659,500
V,3660,500
G,3661,500
E,3662,500
A,3663,500
A,3664,500
B,3665,500
A,3666,500
D,3667,500
C,3668,500
A,3669,500
A,3670,500
A,3671,500
N,3672,500
C,3673,500
B,3674,500
A,3675,500
A,3676,500
V,3677,500
A,3678,500
B,3679,500
B,3680,500
J,3681,500
A,3682,500
A,3683,500
C,3684,500
B,3685,500
A,3686,500
A,3687,500
B,3688,500
A,3689,500
N,3690,500
K,3691,500
B,3692,500
A,3693,500
B,3694,500
A,3695,500
A,3696,500
H,3697,500
C,3698,500
J,3699,500
C,3700,500
A,3701,500
A,3702,500
A,3703,500
B,3704,500
H,3705,500
N,3706,500
A,3707,500
A,3708,500
A,3709,500
C,3710,500
C,3711,500
F,3712,500
A,3713,500
L,3714,500
G,3715,500
C,3716,500
E,3717,500
A,3718,500
A,3719,500
L,3720,500
A,3721,500
W,3722,500
A,3723,500
B,3724,500
B,3725,500
A,3726,500
A,3727,500
A,3728,500
A,3729,500
A,3730,500
J,3731,500
B,3732,500
A,3733,500
A,3734,500
D,3735,500
B,3736,500
A,3737,500
B,3738,500
A,3739,500
B,3740,500
A,3741,500
C,3742,500
A,3743,500
C,3744,500
A,3745,500
A,3746,500
B,3747,500
N,3748,500
M,3749,500
A,3750,500
D,3751,500
B,3752,500
E,3753,500
A,3754,500
A,3755,500
C,3756,500
A,3757,500
B,3758,500
A,3759,500
A,3760,500
A,3761,500
B,3762,500
J,3763,500
A,3764,500
E,3765,500
O,3766,500
C,3767,500
K,3768,500
A,3769,500
A,3770,500
B,3771,500
E,3772,500
B,3773,500
D,3774,500
E,3775,500
B,3776,500
A,3777,500
R,3778,500
D,3779,500
A,3780,500
C,3781,500
H,3782,500
A,3783,500
V,3784,500
A,3785,500
C,3786,500
B,3787,500
B,3788,500
A,3789,500
A,3790,500
P,3791,500
A,3792,500
A,3793,500
A,3794,500
A,3795,500
C,3796,500
H,3797,500
F,3798,500
A,3799,500
F,3800,500
A,3801,500
K,3802,500
A,3803,500
B,3804,500
B,3805,500
M,3806,500
A,3807,500
A,3808,500
A,3809,500
A,3810,500
L,3811,500
A,3812,500
A,3813,500
I,3814,500
B,3815,500
H,3816,500
F,3817,500
F,3818,500
A,3819,500
V,3820,500
A,3821,500
D,3822,500
C,3823,500
A,3824,500
E,3825,500
A,3826,500
A,3827,500
B,3828,500
B,3829,500
A,3830,500
A,3831,500
C,3832,500
F,3833,500
C,3834,500
B,3835,500
A,3836,500
I,3837,500
A,3838,500
B,3839,500
K,3840,500
D,3841,500
B,3842,500
A,3843,500
C,3844,500
H,3845,500
B,3846,500
A,3847,500
J,3848,500
H,3849,500
B,3850,500
D,3851,500
A,3852,500
A,3853,500
A,3854,500
A,3855,500
B,3856,500
H,3857,500
B,3858,500
A,3859,500
K,3860,500
B,3861,500
A,3862,500
A,3863,500
P,3864,500
D,3865,500
L,3866,500
D,3867,500
A,3868,500
F,3869,500
A,3870,500
J,3871,500
F,3872,500
A,3873,500
A,3874,500
B,3875,500
B,3876,500
A,3877,500
A,3878,500
Z,3879,500
B,3880,500
B,3881,500
C,3882,500
A,3883,500
A,3884,500
A,3885,500
A,3886,500
J,3887,500
K,3888,500
J,3889,500
E,3890,500
A,3891,500
C,3892,500
N,3893,500
A,3894,500
B,3895,500
A,3896,500
A,3897,500
A,3898,500
C,3899,500
A,3900,500
A,3901,500
B,3902,500
E,3903,500
A,3904,500
E,3905,500
B,3906,500
N,3907,500
O,3908,500
A,3909,500
F,3910,500
A,3911,500
A,3912,500
A,3913,500
Z,3914,500
A,3915,500
H,3916,500
A,3917,500
H,3918,500
A,3919,500
A,3920,500
B,3921,500
C,3922,500
C,3923,500
D,3924,500
A,3925,500
B,3926,500
C,3927,500
B,3928,500
D,3929,500
A,3930,500
E,3931,500
B,3932,500
A,3933,500
A,3934,500
A,3935,500
A,3936,500
A,3937,500
A,3938,500
M,3939,500
B,3940,500
A,3941,500
B,3942,500
Q,3943,500
B,3944,500
A,3945,500
B,3946,500
D,3947,500
A,3948,500
A,3949,500
A,3950,500
U,3951,500
C,3952,500
A,3953,500
P,3954,500
E,3955,500
D,3956,500
A,3957,500
A,3958,500
A,3959,500
E,3960,500
A,3961,500
A,3962,500
W,3963,500
A,3964,500
R,3965,500
C,3966,500
A,3967,500
A,3968,500
A,3969,500
W,3970,500
F,3971,500
C,3972,500
A,3973,500
C,3974,500
A,3975,500
E,3976,500
A,3977,500
A,3978,500
H,3979,500
A,3980,500
A,3981,500
A,3982,500
A,3983,500
B,3984,500
N,3985,500
F,3986,500
L,3987,500
C,3988,500
A,3989,500
U,3990,500
B,3991,500
H,3992,500
D,3993,500
A,3994,500
A,3995,500
B,3996,500
J,3997,500
B,3998,500
P,3999,500
A,4000,500
B,4001,500
B,4002,500
B,4003,500
A,4004,500
A,4005,500
M,4006,500
D,4007,500
F,4008,500
A,4009,500
C,4010,500
F,4011,500
F,4012,500
A,4013,500
G,4014,500
H,4015,500
E,4016,500
C,4017,500
A,4018,500
A,4019,500
C,4020,500
B,4021,500
B,4022,500
B,4023,500
A,4024,500
A,4025,500
C,4026,500
F,4027,500
C,4028,500
A,4029,500
A,4030,500
A,4031,500
A,4032,500
F,4033,500
C,4034,500
J,4035,500
A,4036,500
B,4037,500
F,4038,500
A,4039,500
A,4040,500
A,4041,500
A,4042,500
A,4043,500
R,4044,500
A,4045,500
B,4046,500
F,4047,500
A,4048,500
A,4049,500
B,4050,500
C,4051,500
B,4052,500
E,4053,500
N,4054,500
B,4055,500
B,4056,500
G,4057,500
E,4058,500
A,4059,500
G,4060,500
A,4061,500
D,4062,500
D,4063,500
A,4064,500
Z,4065,500
B,4066,500
B,4067,500
A,4068,500
C,4069,500
B,4070,500
B,4071,500
D,4072,500
B,4073,500
A,4074,500
A,4075,500
A,4076,500
E,4077,500
G,4078,500
B,4079,500
Q,4080,500
C,4081,500
C,4082,500
E,4083,500
B,4084,500
I,4085,500
A,4086,500
A,4087,500
A,4088,500
G,4089,500
B,4090,500
C,4091,500
D,4092,500
A,4093,500
A,4094,500
B,4095,500
A,4096,500
F,4097,500
A,4098,500
A,4099,500
A,4100,500
J,4101,500
A,4102,500
A,4103,500
A,4104,500
A,4105,500
B,4106,500
B,4107,500
A,4108,500
A,4109,500
A,4110,500
D,4111,500
A,4112,500
A,4113,500
C,4114,500
A,4115,500
A,4116,500
B,4117,500
F,4118,500
A,4119,500
H,4120,500
A,4121,500
A,4122,500
B,4123,500
A,4124,500
A,4125,500
