Key,ValueInt,ValueTimeStamp
GV,4893,500
DA,4894,500
AA,4895,500
EA,4896,500
KG,4897,500
GC,4898,500
AB,4899,500
BC,4900,500
HB,4901,500
AD,4902,500
JA,4903,500
AA,4904,500
AL,4905,500
AA,4906,500
KH,4907,500
AC,4908,500
BB,4909,500
AA,4910,500
AB,4911,500
QB,4912,500
HA,4913,500
NA,4914,500
EA,4915,500
BC,4916,500
AC,4917,500
HA,4918,500
DA,4919,500
FG,4920,500
FA,4921,500
BB,4922,500
BB,4923,500
AA,4924,500
FA,4925,500
CS,4926,500
AP,4927,500
BO,4928,500
AB,4929,500
AC,4930,500
CA,4931,500
AC,4932,500
DA,4933,500
DF,4934,500
VA,4935,500
CD,4936,500
DC,4937,500
AA,4938,500
CC,4939,500
BA,4940,500
EF,4941,500
CB,4942,500
AJ,4943,500
CA,4944,500
BA,4945,500
GA,4946,500
AA,4947,500
AB,4948,500
AL,4949,500
AB,4950,500
BJ,4951,500
AA,4952,500
BF,4953,500
IV,4954,500
AB,4955,500
AA,4956,500
GA,4957,500
AA,4958,500
AA,4959,500
AA,4960,500
CE,4961,500
AK,4962,500
AA,4963,500
AA,4964,500
CA,4965,500
BC,4966,500
FF,4967,500
CA,4968,500
BA,4969,500
CB,4970,500
AD,4971,500
SQ,4972,500
BA,4973,500
FB,4974,500
AC,4975,500
KC,4976,500
CC,4977,500
CA,4978,500
JA,4979,500
EA,4980,500
JC,4981,500
AA,4982,500
DB,4983,500
RA,4984,500
AI,4985,500
AA,4986,500
AA,4987,500
BA,4988,500
AA,4989,500
JA,4990,500
BD,4991,500
AA,4992,500
DR,4993,500
AD,4994,500
CB,4995,500
BH,4996,500
AF,4997,500
RA,4998,500
AA,4999,500
AA,5000,500
AD,5001,500
BB,5002,500
AA,5003,500
BG,5004,500
CA,5005,500
KA,5006,500
LA,5007,500
BE,5008,500
AA,5009,500
NB,5010,500
DD,5011,500
AC,5012,500
UD,5013,500
AA,5014,500
AA,5015,500
AA,5016,500
AA,5017,500
DO,5018,500
FU,5019,500
CE,5020,500
KA,5021,500
CA,5022,500
AC,5023,500
ZB,5024,500
AB,5025,500
AC,5026,500
AC,5027,500
AA,5028,500
AA,5029,500
AE,5030,500
BA,5031,500
AA,5032,500
AU,5033,500
AL,5034,500
EB,5035,500
AJ,5036,500
AE,5037,500
AH,5038,500
GJ,5039,500
AB,5040,500
JA,5041,500
IA,5042,500
MJ,5043,500
AV,5044,500
FA,5045,500
AA,5046,500
AA,5047,500
BB,5048,500
BI,5049,500
AA,5050,500
AA,5051,500
MC,5052,500
AB,5053,500
AB,5054,500
GD,5055,500
AF,5056,500
DH,5057,500
BA,5058,500
IC,5059,500
AL,5060,500
AA,5061,500
HE,5062,500
VD,5063,500
AP,5064,500
BA,5065,500
AA,5066,500
AB,5067,500
CJ,5068,500
BG,5069,500
AF,5070,500
CK,5071,500
CA,5072,500
DA,5073,500
CB,5074,500
EB,5075,500
AC,5076,500
AA,5077,500
AA,5078,500
FC,5079,500
BA,5080,500
OA,5081,500
BA,5082,500
EA,5083,500
AB,5084,500
GB,5085,500
BC,5086,500
AA,5087,500
EA,5088,500
CP,5089,500
AB,5090,500
VA,5091,500
BH,5092,500
EA,5093,500
AA,5094,500
BD,5095,500
AA,5096,500
AF,5097,500
NF,5098,500
LB,5099,500
AI,5100,500
BA,5101,500
AA,5102,500
AA,5103,500
AC,5104,500
BA,5105,500
JC,5106,500
BA,5107,500
AA,5108,500
AC,5109,500
AA,5110,500
CA,5111,500
BA,5112,500
AC,5113,500
AA,5114,500
AA,5115,500
FA,5116,500
BA,5117,500
NA,5118,500
DA,5119,500
AD,5120,500
AH,5121,500
AB,5122,500
DB,5123,500
PI,5124,500
BA,5125,500
AL,5126,500
AB,5127,500
KG,5128,500
AC,5129,500
BM,5130,500
AA,5131,500
GU,5132,500
EA,5133,500
BB,5134,500
BA,5135,500
AA,5136,500
AB,5137,500
AU,5138,500
CB,5139,500
AG,5140,500
BC,5141,500
AA,5142,500
RF,5143,500
GD,5144,500
AA,5145,500
AA,5146,500
AB,5147,500
EA,5148,500
BB,5149,500
AY,5150,500
AE,5151,500
GD,5152,500
CA,5153,500
FB,5154,500
AA,5155,500
AA,5156,500
BA,5157,500
BB,5158,500
GC,5159,500
PE,5160,500
DI,5161,500
EG,5162,500
RA,5163,500
AN,5164,500
AA,5165,500
AE,5166,500
AA,5167,500
DH,5168,500
EA,5169,500
AD,5170,500
AB,5171,500
AA,5172,500
FA,5173,500
AB,5174,500
AA,5175,500
BA,5176,500
AA,5177,500
AD,5178,500
AA,5179,500
RA,5180,500
AA,5181,500
BO,5182,500
AA,5183,500
DB,5184,500
AB,5185,500
SA,5186,500
AA,5187,500
DA,5188,500
BA,5189,500
AA,5190,500
EC,5191,500
AA,5192,500
JA,5193,500
EC,5194,500
AA,5195,500
BD,5196,500
EB,5197,500
XA,5198,500
DB,5199,500
AA,5200,500
AA,5201,500
AA,5202,500
AA,5203,500
MK,5204,500
AE,5205,500
CD,5206,500
RB,5207,500
FR,5208,500
UY,5209,500
DA,5210,500
FB,5211,500
AC,5212,500
AA,5213,500
CB,5214,500
AD,5215,500
AA,5216,500
AX,5217,500
AA,5218,500
FB,5219,500
AA,5220,500
AA,5221,500
BE,5222,500
AX,5223,500
AG,5224,500
CA,5225,500
CD,5226,500
AA,5227,500
BC,5228,500
AA,5229,500
AA,5230,500
AA,5231,500
CA,5232,500
CA,5233,500
KA,5234,500
AB,5235,500
DA,5236,500
AA,5237,500
BA,5238,500
BB,5239,500
AA,5240,500
AA,5241,500
CA,5242,500
AA,5243,500
AC,5244,500
BA,5245,500
CA,5246,500
DA,5247,500
AA,5248,500
AC,5249,500
AA,5250,500
AN,5251,500
CP,5252,500
AA,5253,500
AA,5254,500
AA,5255,500
AA,5256,500
EE,5257,500
AA,5258,500
CA,5259,500
GL,5260,500
PA,5261,500
AB,5262,500
BA,5263,500
AD,5264,500
BA,5265,500
FE,5266,500
AA,5267,500
CT,5268,500
CA,5269,500
AA,5270,500
FA,5271,500
BA,5272,500
BA,5273,500
IA,5274,500
BA,5275,500
CA,5276,500
AE,5277,500
AA,5278,500
AA,5279,500
AA,5280,500
AC,5281,500
EB,5282,500
FA,5283,500
BA,5284,500
HA,5285,500
AB,5286,500
DB,5287,500
CF,5288,500
AC,5289,500
AJ,5290,500
BD,5291,500
AC,5292,500
AA,5293,500
BC,5294,500
CC,5295,500
RA,5296,500
IA,5297,500
AA,5298,500
AB,5299,500
BE,5300,500
DA,5301,500
AG,5302,500
AR,5303,500
BE,5304,500
CD,5305,500
AA,5306,500
AM,5307,500
EA,5308,500
AA,5309,500
AB,5310,500
CC,5311,500
BA,5312,500
AA,5313,500
AB,5314,500
FA,5315,500
IC,5316,500
AA,5317,500
FD,5318,500
AJ,5319,500
DI,5320,500
SA,5321,500
AP,5322,500
HI,5323,500
BD,5324,500
AO,5325,500
BE,5326,500
DA,5327,500
AA,5328,500
BA,5329,500
AX,5330,500
BB,5331,500
BA,5332,500
BB,5333,500
AA,5334,500
IT,5335,500
AA,5336,500
AR,5337,500
MA,5338,500
MH,5339,500
FA,5340,500
BB,5341,500
AA,5342,500
AA,5343,500
AC,5344,500
AO,5345,500
FA,5346,500
AG,5347,500
BA,5348,500
DB,5349,500
BA,5350,500
AD,5351,500
AA,5352,500
RP,5353,500
HD,5354,500
AA,5355,500
DA,5356,500
HA,5357,500
AC,5358,500
CA,5359,500
OQ,5360,500
BA,5361,500
HD,5362,500
EO,5363,500
CA,5364,500
AC,5365,500
FA,5366,500
AA,5367,500
DL,5368,500
ML,5369,500
FB,5370,500
AA,5371,500
AB,5372,500
IP,5373,500
AA,5374,500
AA,5375,500
AG,5376,500
BD,5377,500
BB,5378,500
JD,5379,500
JA,5380,500
CA,5381,500
CA,5382,500
SA,5383,500
FJ,5384,500
DB,5385,500
AD,5386,500
AB,5387,500
EA,5388,500
BI,5389,500
CA,5390,500
BH,5391,500
AC,5392,500
BA,5393,500
XA,5394,500
AA,5395,500
YB,5396,500
BA,5397,500
AC,5398,500
AG,5399,500
AD,5400,500
CA,5401,500
QA,5402,500
AJ,5403,500
AD,5404,500
FA,5405,500
AA,5406,500
AA,5407,500
BB,5408,500
EB,5409,500
GN,5410,500
BA,5411,500
FA,5412,500
GA,5413,500
EB,5414,500
JE,5415,500
AE,5416,500
KF,5417,500
AU,5418,500
AA,5419,500
GH,5420,500
CB,5421,500
AF,5422,500
AD,5423,500
AA,5424,500
BA,5425,500
GA,5426,500
DC,5427,500
AA,5428,500
CA,5429,500
AA,5430,500
AB,5431,500
AC,5432,500
BZ,5433,500
AB,5434,500
LG,5435,500
KH,5436,500
FM,5437,500
AF,5438,500
QR,5439,500
AA,5440,500
AA,5441,500
CP,5442,500
AA,5443,500
CD,5444,500
AB,5445,500
PH,5446,500
CA,5447,500
CA,5448,500
AF,5449,500
BA,5450,500
BB,5451,500
CA,5452,500
XG,5453,500
AA,5454,500
CA,5455,500
AF,5456,500
AA,5457,500
AC,5458,500
AA,5459,500
KF,5460,500
BC,5461,500
AA,5462,500
CA,5463,500
JA,5464,500
DA,5465,500
CB,5466,500
BC,5467,500
AF,5468,500
BA,5469,500
BB,5470,500
AA,5471,500
AC,5472,500
AC,5473,500
AK,5474,500
AC,5475,500
AC,5476,500
LA,5477,500
BA,5478,500
BA,5479,500
JG,5480,500
MB,5481,500
RA,5482,500
AB,5483,500
MB,5484,500
EM,5485,500
AF,5486,500
AA,5487,500
AB,5488,500
BA,5489,500
AC,5490,500
CA,5491,500
MJ,5492,500
HM,5493,500
AE,5494,500
KI,5495,500
AG,5496,500
CC,5497,500
CA,5498,500
BA,5499,500
DG,5500,500
VG,5501,500
CA,5502,500
AE,5503,500
CG,5504,500
JB,5505,500
CH,5506,500
FA,5507,500
AA,5508,500
BA,5509,500
MA,5510,500
AK,5511,500
AJ,5512,500
AA,5513,500
BD,5514,500
BF,5515,500
BR,5516,500
HE,5517,500
AE,5518,500
CA,5519,500
BD,5520,500
AC,5521,500
DF,5522,500
AA,5523,500
EA,5524,500
AD,5525,500
AC,5526,500
AA,5527,500
BA,5528,500
AG,5529,500
AX,5530,500
HG,5531,500
AA,5532,500
DB,5533,500
CA,5534,500
KA,5535,500
HF,5536,500
GA,5537,500
AA,5538,500
AB,5539,500
BA,5540,500
AC,5541,500
AA,5542,500
AZ,5543,500
IC,5544,500
AA,5545,500
HD,5546,500
FA,5547,500
AJ,5548,500
BA,5549,500
BA,5550,500
AF,5551,500
BC,5552,500
AA,5553,500
EB,5554,500
CD,5555,500
AA,5556,500
BD,5557,500
AB,5558,500
CC,5559,500
LA,5560,500
CA,5561,500
BQ,5562,500
LA,5563,500
AA,5564,500
BA,5565,500
AA,5566,500
AZ,5567,500
NA,5568,500
BA,5569,500
AA,5570,500
AN,5571,500
CA,5572,500
BE,5573,500
XD,5574,500
AA,5575,500
HF,5576,500
AC,5577,500
AF,5578,500
HA,5579,500
AA,5580,500
KA,5581,500
OG,5582,500
AX,5583,500
GQ,5584,500
TA,5585,500
AA,5586,500
CB,5587,500
PO,5588,500
AA,5589,500
AJ,5590,500
AB,5591,500
EA,5592,500
AD,5593,500
AB,5594,500
AB,5595,500
AA,5596,500
AC,5597,500
AA,5598,500
BA,5599,500
AB,5600,500
FA,5601,500
CA,5602,500
CA,5603,500
IC,5604,500
BL,5605,500
AB,5606,500
CJ,5607,500
BE,5608,500
AE,5609,500
AA,5610,500
AA,5611,500
BE,5612,500
AC,5613,500
AA,5614,500
AD,5615,500
AA,5616,500
AF,5617,500
AC,5618,500
JA,5619,500
BA,5620,500
AB,5621,500
EB,5622,500
DA,5623,500
AA,5624,500
AA,5625,500
HF,5626,500
CE,5627,500
DR,5628,500
YA,5629,500
AA,5630,500
BA,5631,500
AC,5632,500
AB,5633,500
AC,5634,500
AB,5635,500
DB,5636,500
AA,5637,500
DB,5638,500
BD,5639,500
AH,5640,500
AB,5641,500
AB,5642,500
FA,5643,500
AF,5644,500
AB,5645,500
AA,5646,500
RB,5647,500
GI,5648,500
AD,5649,500
AA,5650,500
CB,5651,500
GA,5652,500
DC,5653,500
AA,5654,500
AB,5655,500
GA,5656,500
AP,5657,500
AB,5658,500
AH,5659,500
IC,5660,500
BG,5661,500
BD,5662,500
BB,5663,500
AA,5664,500
UA,5665,500
EI,5666,500
AA,5667,500
AB,5668,500
BD,5669,500
AI,5670,500
BA,5671,500
BL,5672,500
BB,5673,500
EB,5674,500
CA,5675,500
WB,5676,500
AD,5677,500
BC,5678,500
AA,5679,500
BB,5680,500
BF,5681,500
DA,5682,500
AE,5683,500
CA,5684,500
FA,5685,500
AC,5686,500
CN,5687,500
AC,5688,500
BI,5689,500
AC,5690,500
AC,5691,500
AQ,5692,500
CB,5693,500
AA,5694,500
DK,5695,500
AB,5696,500
BA,5697,500
AA,5698,500
AR,5699,500
CA,5700,500
RA,5701,500
IA,5702,500
AB,5703,500
MC,5704,500
EA,5705,500
AC,5706,500
NA,5707,500
AD,5708,500
DC,5709,500
FD,5710,500
BA,5711,500
AA,5712,500
OC,5713,500
AB,5714,500
AC,5715,500
BA,5716,500
BC,5717,500
ZB,5718,500
HB,5719,500
AB,5720,500
CL,5721,500
AB,5722,500
BG,5723,500
BA,5724,500
BA,5725,500
AA,5726,500
AA,5727,500
DA,5728,500
BC,5729,500
ID,5730,500
BB,5731,500
AE,5732,500
AA,5733,500
AE,5734,500
EB,5735,500
BA,5736,500
AA,5737,500
AA,5738,500
CQ,5739,500
CB,5740,500
VA,5741,500
AA,5742,500
AA,5743,500
CA,5744,500
CH,5745,500
EC,5746,500
HC,5747,500
AA,5748,500
AC,5749,500
AM,5750,500
AB,5751,500
AD,5752,500
AB,5753,500
AA,5754,500
HJ,5755,500
AD,5756,500
AE,5757,500
AA,5758,500
EK,5759,500
EA,5760,500
KD,5761,500
IA,5762,500
AB,5763,500
QA,5764,500
BA,5765,500
CA,5766,500
DA,5767,500
AG,5768,500
AG,5769,500
CC,5770,500
FP,5771,500
AA,5772,500
EA,5773,500
ZE,5774,500
AA,5775,500
LA,5776,500
BA,5777,500
AA,5778,500
AA,5779,500
AD,5780,500
CB,5781,500
AC,5782,500
AN,5783,500
BM,5784,500
DA,5785,500
BB,5786,500
BJ,5787,500
KB,5788,500
AB,5789,500
IA,5790,500
BC,5791,500
HR,5792,500
DJ,5793,500
AA,5794,500
BT,5795,500
DA,5796,500
ED,5797,500
AA,5798,500
AB,5799,500
FB,5800,500
AP,5801,500
AA,5802,500
LB,5803,500
AB,5804,500
DA,5805,500
KA,5806,500
AV,5807,500
FA,5808,500
AD,5809,500
BB,5810,500
AA,5811,500
FA,5812,500
QI,5813,500
BB,5814,500
AA,5815,500
AB,5816,500
EQ,5817,500
AA,5818,500
HC,5819,500
EF,5820,500
AB,5821,500
AA,5822,500
CC,5823,500
FA,5824,500
FU,5825,500
CA,5826,500
DB,5827,500
OB,5828,500
FA,5829,500
AB,5830,500
BI,5831,500
AC,5832,500
CA,5833,500
AH,5834,500
AK,5835,500
KA,5836,500
AA,5837,500
BN,5838,500
AA,5839,500
CA,5840,500
DB,5841,500
HG,5842,500
FG,5843,500
EB,5844,500
AA,5845,500
CA,5846,500
AO,5847,500
BA,5848,500
AU,5849,500
BB,5850,500
KA,5851,500
DA,5852,500
AD,5853,500
BB,5854,500
AG,5855,500
FA,5856,500
BB,5857,500
DA,5858,500
GE,5859,500
AJ,5860,500
DQ,5861,500
PB,5862,500
AA,5863,500
BA,5864,500
BA,5865,500
CB,5866,500
CA,5867,500
DA,5868,500
AE,5869,500
EA,5870,500
FC,5871,500
BT,5872,500
PB,5873,500
AA,5874,500
BD,5875,500
FA,5876,500
GC,5877,500
AA,5878,500
AA,5879,500
DC,5880,500
AB,5881,500
XC,5882,500
BA,5883,500
AA,5884,500
AA,5885,500
AC,5886,500
BH,5887,500
LA,5888,500
AA,5889,500
BE,5890,500
BA,5891,500
GY,5892,500
BA,5893,500
JB,5894,500
DA,5895,500
AB,5896,500
AA,5897,500
HA,5898,500
AG,5899,500
EO,5900,500
AE,5901,500
AF,5902,500
AA,5903,500
BA,5904,500
AA,5905,500
FA,5906,500
CL,5907,500
AA,5908,500
AB,5909,500
DA,5910,500
AA,5911,500
AD,5912,500
AC,5913,500
PA,5914,500
AG,5915,500
AA,5916,500
FA,5917,500
AA,5918,500
BR,5919,500
FN,5920,500
AB,5921,500
AA,5922,500
DH,5923,500
LB,5924,500
LA,5925,500
BB,5926,500
AM,5927,500
BA,5928,500
BT,5929,500
DC,5930,500
AK,5931,500
AB,5932,500
CL,5933,500
GA,5934,500
BC,5935,500
KA,5936,500
AA,5937,500
AD,5938,500
BD,5939,500
AB,5940,500
AA,5941,500
AA,5942,500
AA,5943,500
AB,5944,500
AB,5945,500
IA,5946,500
BW,5947,500
NA,5948,500
KA,5949,500
AD,5950,500
DA,5951,500
AH,5952,500
CA,5953,500
AA,5954,500
TB,5955,500
DC,5956,500
CA,5957,500
CA,5958,500
AA,5959,500
AA,5960,500
FM,5961,500
RA,5962,500
AA,5963,500
CA,5964,500
CA,5965,500
CB,5966,500
CC,5967,500
AA,5968,500
NC,5969,500
AA,5970,500
AB,5971,500
BH,5972,500
DC,5973,500
AA,5974,500
CA,5975,500
CB,5976,500
AB,5977,500
AA,5978,500
BB,5979,500
DB,5980,500
AD,5981,500
AA,5982,500
BD,5983,500
AC,5984,500
GL,5985,500
OA,5986,500
BA,5987,500
AC,5988,500
BF,5989,500
AA,5990,500
NA,5991,500
AA,5992,500
BE,5993,500
AB,5994,500
HA,5995,500
AB,5996,500
EB,5997,500
AA,5998,500
NA,5999,500
DK,6000,500
BC,6001,500
UI,6002,500
AA,6003,500
EN,6004,500
AC,6005,500
BP,6006,500
CF,6007,500
AA,6008,500
AL,6009,500
CB,6010,500
AG,6011,500
BF,6012,500
DE,6013,500
AD,6014,500
BK,6015,500
AA,6016,500
BB,6017,500
CA,6018,500
ID,6019,500
BC,6020,500
HA,6021,500
AC,6022,500
AK,6023,500
BC,6024,500
AA,6025,500
BH,6026,500
AA,6027,500
AC,6028,500
AB,6029,500
DA,6030,500
EH,6031,500
AP,6032,500
BA,6033,500
CA,6034,500
AG,6035,500
AA,6036,500
GC,6037,500
FC,6038,500
BC,6039,500
AB,6040,500
JA,6041,500
AA,6042,500
LA,6043,500
DP,6044,500
CA,6045,500
BB,6046,500
AA,6047,500
FB,6048,500
FC,6049,500
AB,6050,500
AF,6051,500
DM,6052,500
AA,6053,500
FB,6054,500
OA,6055,500
AA,6056,500
CR,6057,500
AB,6058,500
AB,6059,500
AB,6060,500
DA,6061,500
CA,6062,500
NA,6063,500
AP,6064,500
AA,6065,500
CA,6066,500
DA,6067,500
AA,6068,500
CB,6069,500
CA,6070,500
AA,6071,500
FA,6072,500
AA,6073,500
BA,6074,500
DZ,6075,500
VA,6076,500
AB,6077,500
BD,6078,500
BA,6079,500
AA,6080,500
AL,6081,500
FB,6082,500
QA,6083,500
AH,6084,500
AS,6085,500
AG,6086,500
AG,6087,500
AI,6088,500
AC,6089,500
AA,6090,500
AU,6091,500
DA,6092,500
MA,6093,500
IA,6094,500
KA,6095,500
AC,6096,500
AA,6097,500
AC,6098,500
OG,6099,500
CF,6100,500
BB,6101,500
AD,6102,500
AL,6103,500
DL,6104,500
FB,6105,500
CF,6106,500
AD,6107,500
CB,6108,500
AB,6109,500
AA,6110,500
AA,6111,500
AL,6112,500
AJ,6113,500
MD,6114,500
AA,6115,500
AA,6116,500
BB,6117,500
AA,6118,500
AA,6119,500
AA,6120,500
AH,6121,500
FA,6122,500
BF,6123,500
BC,6124,500
EB,6125,500
EC,6126,500
AA,6127,500
RP,6128,500
IA,6129,500
AJ,6130,500
GA,6131,500
AA,6132,500
AA,6133,500
VG,6134,500
AA,6135,500
AA,6136,500
AA,6137,500
BF,6138,500
DA,6139,500
DA,6140,500
CU,6141,500
IA,6142,500
AB,6143,500
AD,6144,500
FP,6145,500
AA,6146,500
AC,6147,500
AA,6148,500
KB,6149,500
AA,6150,500
BA,6151,500
IA,6152,500
FH,6153,500
DA,6154,500
BA,6155,500
PB,6156,500
AC,6157,500
AE,6158,500
MA,6159,500
AA,6160,500
DE,6161,500
AG,6162,500
KY,6163,500
CA,6164,500
WA,6165,500
CA,6166,500
AB,6167,500
AE,6168,500
AE,6169,500
AB,6170,500
DC,6171,500
YJ,6172,500
AC,6173,500
BA,6174,500
GD,6175,500
AH,6176,500
AA,6177,500
LA,6178,500
AB,6179,500
AA,6180,500
AC,6181,500
HA,6182,500
CA,6183,500
AP,6184,500
AB,6185,500
AD,6186,500
AL,6187,500
AA,6188,500
AQ,6189,500
AY,6190,500
AE,6191,500
BE,6192,500
CB,6193,500
DK,6194,500
AD,6195,500
CQ,6196,500
CA,6197,500
AA,6198,500
AJ,6199,500
JA,6200,500
EA,6201,500
AA,6202,500
BA,6203,500
JA,6204,500
BA,6205,500
DA,6206,500
AB,6207,500
CQ,6208,500
AH,6209,500
AA,6210,500
AA,6211,500
CA,6212,500
BA,6213,500
AC,6214,500
IA,6215,500
DN,6216,500
EA,6217,500
MF,6218,500
AS,6219,500
AG,6220,500
IB,6221,500
AA,6222,500
GA,6223,500
BA,6224,500
AD,6225,500
AD,6226,500
AA,6227,500
MA,6228,500
AI,6229,500
AB,6230,500
AD,6231,500
AA,6232,500
GA,6233,500
AH,6234,500
OK,6235,500
AF,6236,500
AE,6237,500
AX,6238,500
TB,6239,500
CB,6240,500
BA,6241,500
BC,6242,500
AA,6243,500
CA,6244,500
JA,6245,500
TA,6246,500
AB,6247,500
BA,6248,500
BB,6249,500
BP,6250,500
AB,6251,500
EQ,6252,500
AA,6253,500
QB,6254,500
AA,6255,500
NI,6256,500
AA,6257,500
AA,6258,500
CB,6259,500
DV,6260,500
AB,6261,500
BA,6262,500
FB,6263,500
AA,6264,500
AB,6265,500
AC,6266,500
ZC,6267,500
GA,6268,500
RM,6269,500
YB,6270,500
DA,6271,500
AA,6272,500
BA,6273,500
PA,6274,500
AA,6275,500
HB,6276,500
DF,6277,500
BZ,6278,500
BA,6279,500
AS,6280,500
AA,6281,500
AA,6282,500
DA,6283,500
AB,6284,500
DQ,6285,500
EA,6286,500
EK,6287,500
AH,6288,500
CD,6289,500
CB,6290,500
AB,6291,500
HA,6292,500
AA,6293,500
LD,6294,500
AA,6295,500
AA,6296,500
NA,6297,500
AE,6298,500
AB,6299,500
CA,6300,500
AA,6301,500
AC,6302,500
GC,6303,500
AC,6304,500
BF,6305,500
IB,6306,500
AB,6307,500
AB,6308,500
AB,6309,500
AA,6310,500
AB,6311,500
AA,6312,500
KI,6313,500
DA,6314,500
AB,6315,500
AC,6316,500
AC,6317,500
IA,6318,500
AE,6319,500
AQ,6320,500
FD,6321,500
AN,6322,500
BB,6323,500
AJ,6324,500
LT,6325,500
AA,6326,500
AI,6327,500
AA,6328,500
AD,6329,500
AC,6330,500
AA,6331,500
EB,6332,500
BJ,6333,500
BD,6334,500
BA,6335,500
BA,6336,500
DC,6337,500
FA,6338,500
AA,6339,500
IA,6340,500
EA,6341,500
EA,6342,500
EF,6343,500
ES,6344,500
AA,6345,500
EC,6346,500
AI,6347,500
FA,6348,500
CD,6349,500
AA,6350,500
AN,6351,500
AA,6352,500
HC,6353,500
HA,6354,500
AA,6355,500
DA,6356,500
AA,6357,500
AA,6358,500
BC,6359,500
VB,6360,500
BB,6361,500
BU,6362,500
BA,6363,500
BA,6364,500
DB,6365,500
CF,6366,500
BB,6367,500
FH,6368,500
AG,6369,500
DD,6370,500
AA,6371,500
UA,6372,500
DA,6373,500
AA,6374,500
CG,6375,500
FB,6376,500
FT,6377,500
GA,6378,500
NA,6379,500
AC,6380,500
CA,6381,500
AA,6382,500
AA,6383,500
DA,6384,500
AB,6385,500
PM,6386,500
QD,6387,500
BF,6388,500
AA,6389,500
AK,6390,500
AH,6391,500
AI,6392,500
HA,6393,500
LI,6394,500
AA,6395,500
GA,6396,500
CG,6397,500
KB,6398,500
AH,6399,500
DB,6400,500
AF,6401,500
OA,6402,500
PA,6403,500
AA,6404,500
AB,6405,500
AA,6406,500
EE,6407,500
AA,6408,500
BP,6409,500
AA,6410,500
BB,6411,500
AA,6412,500
AB,6413,500
AB,6414,500
AA,6415,500
IA,6416,500
OB,6417,500
AA,6418,500
LF,6419,500
AB,6420,500
LA,6421,500
HJ,6422,500
AH,6423,500
EA,6424,500
BA,6425,500
AA,6426,500
AA,6427,500
AA,6428,500
BL,6429,500
AC,6430,500
BA,6431,500
BC,6432,500
FA,6433,500
AA,6434,500
AA,6435,500
AC,6436,500
AB,6437,500
AF,6438,500
AC,6439,500
AA,6440,500
FA,6441,500
AB,6442,500
GQ,6443,500
BD,6444,500
AA,6445,500
AE,6446,500
HA,6447,500
ME,6448,500
AA,6449,500
AA,6450,500
AC,6451,500
BA,6452,500
AD,6453,500
AG,6454,500
VA,6455,500
AA,6456,500
AK,6457,500
BC,6458,500
AB,6459,500
AB,6460,500
AB,6461,500
BA,6462,500
DD,6463,500
BA,6464,500
AA,6465,500
BC,6466,500
AG,6467,500
AB,6468,500
HD,6469,500
BB,6470,500
AC,6471,500
AE,6472,500
GB,6473,500
DB,6474,500
BA,6475,500
CG,6476,500
AA,6477,500
AP,6478,500
GV,6479,500
BB,6480,500
JE,6481,500
AC,6482,500
AH,6483,500
AG,6484,500
AB,6485,500
AB,6486,500
EF,6487,500
AA,6488,500
AA,6489,500
BD,6490,500
AK,6491,500
CC,6492,500
EA,6493,500
LA,6494,500
LX,6495,500
TA,6496,500
DM,6497,500
PA,6498,500
BA,6499,500
AA,6500,500
DI,6501,500
AA,6502,500
AB,6503,500
BA,6504,500
CA,6505,500
CA,6506,500
HB,6507,500
AC,6508,500
DF,6509,500
AB,6510,500
AA,6511,500
AN,6512,500
BA,6513,500
AA,6514,500
AB,6515,500
BF,6516,500
ME,6517,500
DR,6518,500
AC,6519,500
BA,6520,500
AF,6521,500
IN,6522,500
IA,6523,500
AF,6524,500
BA,6525,500
BA,6526,500
HA,6527,500
LA,6528,500
AA,6529,500
AC,6530,500
BE,6531,500
AA,6532,500
AA,6533,500
AL,6534,500
GV,6535,500
AK,6536,500
AA,6537,500
AB,6538,500
JA,6539,500
ZJ,6540,500
XA,6541,500
HA,6542,500
AZ,6543,500
QF,6544,500
CB,6545,500
AA,6546,500
FB,6547,500
EA,6548,500
AB,6549,500
BA,6550,500
AF,6551,500
AE,6552,500
DA,6553,500
BB,6554,500
BG,6555,500
KB,6556,500
XG,6557,500
AD,6558,500
AA,6559,500
BA,6560,500
AA,6561,500
AC,6562,500
BA,6563,500
JE,6564,500
AA,6565,500
AA,6566,500
BB,6567,500
NA,6568,500
BA,6569,500
BA,6570,500
BA,6571,500
AB,6572,500
LA,6573,500
FX,6574,500
AA,6575,500
AA,6576,500
AG,6577,500
AA,6578,500
DN,6579,500
FA,6580,500
BJ,6581,500
AB,6582,500
OB,6583,500
WB,6584,500
CC,6585,500
AB,6586,500
HF,6587,500
RC,6588,500
AV,6589,500
BA,6590,500
LA,6591,500
AA,6592,500
AA,6593,500
CA,6594,500
IH,6595,500
FA,6596,500
AH,6597,500
AB,6598,500
CF,6599,500
AO,6600,500
BJ,6601,500
AB,6602,500
FA,6603,500
AB,6604,500
DB,6605,500
TA,6606,500
BB,6607,500
BO,6608,500
AA,6609,500
AB,6610,500
DB,6611,500
AC,6612,500
AA,6613,500
CA,6614,500
AA,6615,500
BE,6616,500
AE,6617,500
BA,6618,500
BA,6619,500
AA,6620,500
CE,6621,500
BA,6622,500
SB,6623,500
AB,6624,500
BC,6625,500
BA,6626,500
CA,6627,500
KA,6628,500
DA,6629,500
AB,6630,500
AE,6631,500
FA,6632,500
